File,RPM,Torque,Average Power,Peak Power,Energy,Time
data/11_7.json,66,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,66,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,56,19710,34411.21494,115312.384,5648.305483,585
data/11_7.json,68,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,68,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,50,20610,32864.49862,107742.4767,5394.425279,585
data/11_7.json,50,20760,33027.38433,108381.2501,5416.528098,584.5
data/11_7.json,50,20510,32729.25452,107348.9242,5376.817766,585.5
data/11_7.json,50,20260,32572.72122,105827.4263,5355.671896,586
data/11_7.json,78,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,78,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,74,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,74,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,76,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,76,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,72,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,72,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,44,28360,31039.27911,129802.5066,5086.122054,584
data/11_7.json,44,27310,30828.61123,125830.229,5060.251843,585
data/11_7.json,44,26310,30476.71348,121109.8503,5011.042115,586
data/11_7.json,46,23260,31452.87217,111927.8659,5162.718917,585
data/11_7.json,70,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,70,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,42,42560,30410.02225,186542.0707,4991.544056,585
data/11_7.json,42,44610,30491.48294,195084.9379,5000.637423,584.5
data/11_7.json,42,40560,30221.44785,177373.6857,4964.83101,585.5
data/11_7.json,52,20110,33383.09542,109346.8062,5479.548491,585
data/11_7.json,52,19960,33437.75913,108680.5076,5493.212113,585.5
data/11_7.json,52,20260,33572.96992,109642.1708,5506.004748,584.5
data/11_7.json,58,19710,34562.16504,119662.1795,5673.082645,585
data/11_7.json,58,19210,34232.39169,116649.4974,5628.55823,586
data/11_7.json,62,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,62,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,64,19710,34703.40512,125419.7688,5696.265992,585
data/11_7.json,64,19210,34368.56977,123727.079,5650.948902,586
data/11_7.json,48,21510,32247.65269,107844.7998,5293.175315,585
data/11_7.json,48,21260,32124.39866,106762.7892,5277.451015,585.5
data/11_7.json,48,21760,32354.55656,109248.2076,5306.183589,584.5
data/11_7.json,54,19710,33979.02162,110942.971,5577.36466,585
data/11_7.json,60,19710,34670.12512,121377.6367,5690.803366,585
data/11_7.json,60,19210,34334.0043,119981.2587,5645.265579,586
data/11_10.json,66,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,56,16460,35298.13282,96018.54985,5793.885437,585
data/11_10.json,68,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,50,17210,34155.4528,90017.70335,5596.740862,584
data/11_10.json,50,16960,33921.60508,88607.67997,5567.940229,585
data/11_10.json,50,16710,33575.64709,87450.98458,5520.57497,586
data/11_10.json,78,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,74,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,76,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,72,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,44,20110,31337.11544,92378.3021,5148.114785,585.5
data/11_10.json,44,20160,31380.62699,92860.88228,5150.86049,585
data/11_10.json,44,19960,31412.55623,91893.47851,5160.508326,585.5
data/11_10.json,44,20260,31471.15632,92907.9782,5161.304958,584.5
data/11_10.json,46,18710,32578.32327,89954.17253,5338.311109,584
data/11_10.json,46,18360,32216.67844,88199.86201,5288.091158,585
data/11_10.json,46,18310,32281.4726,88194.36148,5303.255388,585.5
data/11_10.json,46,18210,32288.37828,87702.33081,5308.919662,586
data/11_10.json,46,18460,32456.86636,88862.56384,5322.962511,584.5
data/11_10.json,70,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,40,48710,30276.8301,203446.8659,4961.186527,584
data/11_10.json,40,40560,30039.44814,169625.3957,4930.717497,585
data/11_10.json,42,23760,30530.92042,104274.354,5015.67169,585.5
data/11_10.json,42,24010,30552.8638,105374.2954,5014.990271,585
data/11_10.json,42,23260,30497.44271,102071.6271,5014.450457,586
data/11_10.json,42,24310,30746.26031,106887.0428,5042.421199,584.5
data/11_10.json,52,16710,34565.41356,89749.56075,5673.615862,585
data/11_10.json,58,16460,35451.65652,99518.00039,5819.085035,585
data/11_10.json,62,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,64,16460,35481.57478,103633.924,5823.99586,585
data/11_10.json,48,17460,33008.1762,87687.28894,5418.008719,585
data/11_10.json,48,17710,33253.07445,89017.83765,5448.876397,584
data/11_10.json,54,16710,35174.5562,94447.24676,5763.731992,584
data/11_10.json,54,16460,34793.14313,92832.80741,5710.995717,585
data/11_10.json,60,16460,35477.57858,101780.2353,5823.339919,585
data/12_11.json,66,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,66,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,56,13910,33353.11837,81527.21029,5465.269677,584
data/12_11.json,56,13760,33044.8891,80359.56407,5428.670754,585.5
data/12_11.json,56,13810,33178.76471,80947.08209,5446.009359,585
data/12_11.json,38,62910,28179.00874,245643.1968,4633.248912,586
data/12_11.json,38,56810,28147.91888,223034.4538,4628.137054,586
data/12_11.json,38,64410,28174.1892,250703.1446,4632.456474,586
data/12_11.json,38,64810,28189.01496,254060.2326,4634.894155,586
data/12_11.json,38,64910,28194.46864,254910.8985,4635.79086,586
data/12_11.json,38,60860,28197.36828,241761.5131,4636.267624,586
data/12_11.json,38,64960,28195.33831,255340.3528,4635.933852,586
data/12_11.json,38,64660,28182.62032,252794.8681,4633.842735,586
data/12_11.json,38,63910,28174.20512,251908.1533,4632.459091,586
data/12_11.json,38,64860,28193.40914,254484.1365,4635.616654,586
data/12_11.json,68,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,68,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,50,13910,31812.65869,72586.12447,5230.700896,586
data/12_11.json,50,14010,31933.23064,73172.38834,5246.045606,585.5
data/12_11.json,50,14160,32209.55592,74016.82249,5282.403322,584.5
data/12_11.json,50,14060,32053.89486,73610.20275,5261.371632,585
data/12_11.json,78,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,78,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,74,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,74,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,76,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,76,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,72,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,72,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,44,15660,29752.60791,72110.86321,4891.98323,586
data/12_11.json,44,15910,29979.1621,73261.61907,4920.822062,585
data/12_11.json,46,14660,30542.68978,70618.26455,5021.89007,586
data/12_11.json,46,14910,30734.53007,71748.69222,5044.809229,585
data/12_11.json,70,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,70,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,40,22260,28286.87925,93228.83001,4650.985196,586
data/12_11.json,40,23260,28623.79582,96856.40135,4690.318956,584
data/12_11.json,40,22760,28417.08609,95090.93362,4664.420697,585
data/12_11.json,42,17710,29053.66675,77792.72041,4772.985937,585.5
data/12_11.json,42,18210,29306.52767,80067.43572,4802.191965,584
data/12_11.json,42,17810,29083.62619,78294.15145,4773.827531,585
data/12_11.json,42,17960,29156.12871,78824.03507,4781.637831,584.5
data/12_11.json,52,13910,32529.68588,75665.56216,5339.468641,585
data/12_11.json,58,13760,33108.68494,83294.08172,5434.506367,585
data/12_11.json,62,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,62,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,64,13760,33247.54122,87620.55404,5457.298433,585
data/12_11.json,64,13660,32884.96747,85036.32489,5407.012048,586
data/12_11.json,48,14410,31557.34947,72342.84035,5175.440731,584.5
data/12_11.json,48,14260,31370.03597,71673.27829,5157.923984,586
data/12_11.json,48,14310,31329.38361,71923.23573,5146.844586,585.5
data/12_11.json,48,14360,31457.09625,71992.37078,5163.412263,585
data/12_11.json,54,13910,33138.87044,78455.56899,5430.162833,584
data/12_11.json,54,13860,32986.77408,78031.21222,5414.495745,585
data/12_11.json,54,13760,32690.35161,77623.21349,5375.012919,586
data/12_11.json,54,13810,32839.69766,78048.07493,5394.961554,585.5
data/12_11.json,60,13760,33215.94645,85518.92143,5452.112422,585
data/12_11.json,60,13660,32884.96747,85036.32489,5407.012048,586
data/12_7.json,66,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,66,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,66,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,56,16060,32084.74189,93166.39088,5266.434907,585
data/12_7.json,56,16210,32126.8117,94956.51478,5264.326047,584
data/12_7.json,56,15910,31794.84182,92915.57404,5227.771411,586
data/12_7.json,68,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,68,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,68,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,50,16710,31081.79212,87415.82647,5093.088271,584
data/12_7.json,50,16460,31018.98942,85791.2716,5091.500788,585
data/12_7.json,78,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,78,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,78,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,74,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,74,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,74,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,76,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,76,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,76,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,72,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,72,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,72,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,44,19710,29082.19636,90763.11693,4773.592837,585
data/12_7.json,44,20260,29351.92167,93130.59609,4809.630263,584
data/12_7.json,46,17710,29621.41054,85212.22591,4870.411497,586
data/12_7.json,46,18210,29985.45669,87650.42162,4913.441836,584
data/12_7.json,46,17960,29780.71644,86486.78829,4888.24891,585
data/12_7.json,70,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,70,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,70,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,40,40560,27965.05289,169886.3136,4590.223328,585
data/12_7.json,42,23760,28517.61795,104275.7546,4680.922138,585
data/12_7.json,42,23260,28325.38835,102237.9191,4653.343119,585.5
data/12_7.json,42,24310,28570.48351,105948.698,4681.583157,584
data/12_7.json,52,16210,31384.42036,88165.72216,5151.48314,585
data/12_7.json,58,16060,32189.65616,97152.00314,5283.655683,585
data/12_7.json,58,16210,32299.29558,97542.80998,5292.589399,584
data/12_7.json,58,15910,31967.50721,96566.29177,5251.67662,585.5
data/12_7.json,62,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,62,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,62,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,64,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,64,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,64,15910,32006.39657,98698.08188,5258.06543,585.5
data/12_7.json,48,17210,30518.42167,86499.99364,5000.773921,584
data/12_7.json,48,16960,30418.962,85137.84509,4993.01144,585
data/12_7.json,48,16710,30217.89686,83933.63588,4968.48697,586
data/12_7.json,54,16110,31779.50257,90472.49455,5216.332492,585
data/12_7.json,54,16060,31732.08401,89822.20599,5213.000894,585.5
data/12_7.json,54,16210,31860.79993,91563.89491,5225.206947,584.5
data/12_7.json,54,15910,31561.94226,89793.19533,5189.4776,586
data/12_7.json,60,16060,32261.60159,100862.6296,5295.464908,585
data/12_7.json,60,16210,32309.94683,101738.8088,5294.334722,584
data/12_7.json,60,15910,32006.39657,98698.08188,5258.06543,585.5
data/13_12.json,66,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,66,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,56,12160,31628.69142,70443.07266,5196.015384,585.5
data/13_12.json,56,12260,31877.29633,71876.8408,5232.384498,585
data/13_12.json,38,28360,27080.63579,112679.0917,4437.455472,584
data/13_12.json,38,27310,26891.16616,108604.7037,4413.954041,585
data/13_12.json,38,26310,26743.78494,104359.6419,4393.514613,585.5
data/13_12.json,68,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,68,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,50,12460,30910.17839,65213.78058,5069.303947,584.5
data/13_12.json,50,12410,30728.8019,64887.56771,5048.179998,585.5
data/13_12.json,50,12510,31044.34021,65365.85634,5086.95137,584
data/13_12.json,78,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,78,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,74,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,74,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,76,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,76,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,72,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,72,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,44,13760,28816.89467,63392.42285,4726.003068,584.5
data/13_12.json,44,13710,28868.12023,63143.80284,4738.454078,585
data/13_12.json,44,13660,28755.08391,62890.1052,4723.934239,585.5
data/13_12.json,46,12960,29618.09669,62419.1235,4861.556274,585
data/13_12.json,46,12910,29580.65491,62136.83694,4863.710375,586
data/13_12.json,46,13160,29779.21705,63291.17789,4879.647239,584
data/13_12.json,46,13010,29644.34053,62616.80186,4861.705118,584.5
data/13_12.json,70,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,70,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,40,17710,27394.27571,73874.47204,4496.535154,585
data/13_12.json,42,14960,28083.54826,65680.33261,4609.673325,585
data/13_12.json,42,15010,28070.74577,65879.78686,4603.633811,584.5
data/13_12.json,42,15160,28160.34029,66637.52799,4614.376748,584
data/13_12.json,42,14910,28101.73798,65481.7004,4616.601456,585.5
data/13_12.json,52,12410,31556.53323,67548.72933,5170.879744,584
data/13_12.json,52,12310,31277.62283,66785.60451,5133.953242,585
data/13_12.json,52,12260,31257.87605,66738.65359,5135.097202,585.5
data/13_12.json,58,12160,31828.6392,73539.32594,5228.863147,585.5
data/13_12.json,58,12260,31952.07726,74182.74717,5244.659147,585
data/13_12.json,62,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,62,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,64,12160,31863.16816,78197.3385,5234.535622,585.5
data/13_12.json,64,12260,32015.07389,78943.16385,5254.999503,585
data/13_12.json,48,12560,30160.3292,63068.77652,4954.790333,585.5
data/13_12.json,48,12610,30360.09939,63358.31235,4983.349648,585
data/13_12.json,48,12660,30287.84584,63624.71321,4967.240711,584.5
data/13_12.json,54,12160,31292.87915,68758.0241,5145.237706,586
data/13_12.json,54,12260,31552.02258,69030.67114,5178.993606,585
data/13_12.json,60,12160,31830.3264,75133.57281,5229.140322,585.5
data/13_12.json,60,12260,31963.45972,75823.26384,5246.52748,585
data/10_9.json,66,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,66,21260,38575.61073,142825.385,6337.267139,585.5
data/10_9.json,66,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,66,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,56,21510,37587.81321,125813.2834,6174.990078,585.5
data/10_9.json,56,21610,37920.3458,126369.7743,6224.299185,585
data/10_9.json,56,21260,37605.6781,123186.7596,6183.200721,586
data/10_9.json,56,21760,38110.67999,127577.404,6250.194291,584.5
data/10_9.json,68,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,68,21260,38575.61073,142825.385,6337.267139,585.5
data/10_9.json,68,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,68,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,50,23010,36292.27803,119222.6658,5957.065839,585
data/10_9.json,50,23260,36342.39563,121677.1532,5960.193671,584.5
data/10_9.json,50,22760,36263.35339,118886.5984,5962.49301,586
data/10_9.json,78,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,78,21260,38575.61073,142825.385,6337.267139,585.5
data/10_9.json,78,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,78,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,74,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,74,21260,38575.61073,142825.385,6337.267139,585.5
data/10_9.json,74,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,74,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,76,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,76,21260,38575.61073,142825.385,6337.267139,585.5
data/10_9.json,76,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,76,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,72,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,72,21260,38575.61073,142825.385,6337.267139,585.5
data/10_9.json,72,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,72,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,44,32460,33423.81889,149007.6183,5495.611075,586
data/10_9.json,44,34460,33651.70748,158033.754,5523.638853,585
data/10_9.json,44,36510,34089.56689,167361.6018,5585.944743,584
data/10_9.json,46,26810,34493.68203,128898.4505,5666.680929,585.5
data/10_9.json,46,27310,34804.57305,131289.1608,5707.989043,584.5
data/10_9.json,46,26310,34407.44097,126620.4647,5657.340182,586
data/10_9.json,46,27060,34600.69249,130050.718,5679.406596,585
data/10_9.json,70,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,70,21260,38575.61073,142825.385,6337.267139,585.5
data/10_9.json,70,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,70,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,52,22360,37089.86389,121495.509,6087.982709,585
data/10_9.json,52,22260,36905.8719,121173.1549,6062.959595,585.5
data/10_9.json,52,22510,37230.66771,122382.1131,6105.87129,584.5
data/10_9.json,52,22760,37182.03549,123804.1845,6092.679216,584
data/10_9.json,58,21510,38354.23685,129868.9085,6295.518674,585
data/10_9.json,58,21260,37999.12826,128792.689,6247.892581,586
data/10_9.json,58,21760,38473.06538,130872.2801,6309.625902,584.5
data/10_9.json,62,21510,38767.27169,138940.2689,6363.314798,585
data/10_9.json,62,21260,38504.95737,136656.7414,6325.660084,585.5
data/10_9.json,62,21760,38849.68385,140602.5039,6365.941462,584
data/10_9.json,64,21510,38870.56423,141949.1439,6374.816159,584.5
data/10_9.json,64,21260,38570.32261,138288.5006,6336.398397,585.5
data/10_9.json,64,21360,38398.2355,140481.3557,6302.740675,585
data/10_9.json,64,21760,38865.03422,145330.5182,6368.456786,584
data/10_9.json,48,24310,35353.76729,122075.4728,5803.017358,585
data/10_9.json,54,22260,37891.66741,125856.9287,6208.960091,584
data/10_9.json,54,21860,37419.08403,123408.4624,6142.021368,585
data/10_9.json,54,22010,37677.61815,123524.7795,6179.171664,584.5
data/10_9.json,54,21760,37402.05812,122130.0251,6144.473914,585.5
data/10_9.json,60,21510,38716.23037,134600.4656,6354.936804,585
data/10_9.json,60,21260,38339.47206,132490.8914,6298.473875,585.5
data/10_9.json,60,21760,38662.28389,135245.3468,6335.233948,584
data/10_7.json,66,26810,37999.35087,180737.5886,6237.267189,585
data/10_7.json,66,27310,38076.41609,183263.4816,6244.574973,584.5
data/10_7.json,66,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,56,28360,37532.6211,165772.7896,6155.391985,584.5
data/10_7.json,56,27810,37517.68279,160287.6908,6158.205508,585
data/10_7.json,56,27310,37192.70197,160107.3673,6110.080528,585.5
data/10_7.json,68,26810,37999.35087,180737.5886,6237.267189,585
data/10_7.json,68,27310,38076.41609,183263.4816,6244.574973,584.5
data/10_7.json,68,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,50,30410,35473.12139,158905.5087,5832.561485,586
data/10_7.json,50,32460,36131.01026,169643.3672,5920.457348,584
data/10_7.json,50,31410,35692.12203,164202.8583,5858.555383,585
data/10_7.json,78,26810,37999.35087,180737.5886,6237.267189,585
data/10_7.json,78,27310,38076.41609,183263.4816,6244.574973,584.5
data/10_7.json,78,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,74,26810,37999.35087,180737.5886,6237.267189,585
data/10_7.json,74,27310,38076.41609,183263.4816,6244.574973,584.5
data/10_7.json,74,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,76,26810,37999.35087,180737.5886,6237.267189,585
data/10_7.json,76,27310,38076.41609,183263.4816,6244.574973,584.5
data/10_7.json,76,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,72,26810,37999.35087,180737.5886,6237.267189,585
data/10_7.json,72,27310,38076.41609,183263.4816,6244.574973,584.5
data/10_7.json,72,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,46,44610,34320.90463,214865.1013,5638.296762,585.5
data/10_7.json,46,48710,34597.30007,233400.7285,5673.996042,584.5
data/10_7.json,46,46660,34319.83447,222648.3205,5633.306162,585
data/10_7.json,70,26810,37999.35087,180737.5886,6237.267189,585
data/10_7.json,70,27310,38076.41609,183263.4816,6244.574973,584.5
data/10_7.json,70,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,52,29360,36196.19443,159313.7167,5941.29454,585
data/10_7.json,52,28360,36138.7894,154249.311,5942.01195,586
data/10_7.json,52,30410,36474.37549,165430.8538,5976.721461,584
data/10_7.json,58,28360,37867.46636,172107.6947,6204.994487,584
data/10_7.json,58,27310,37598.44436,163525.9151,6171.461828,585
data/10_7.json,62,27310,37936.87378,174377.127,6227.01211,585
data/10_7.json,62,26310,37474.51206,168905.4815,6161.634138,586
data/10_7.json,64,26810,37998.07892,175912.7174,6237.058409,585
data/10_7.json,64,27310,38061.26413,179800.2419,6242.090034,584.5
data/10_7.json,64,26310,37521.79046,176216.9712,6169.407747,586
data/10_7.json,48,36510,35262.96312,183493.2726,5783.165529,584.5
data/10_7.json,48,35460,35170.30323,177935.9883,5772.903307,585
data/10_7.json,48,34460,34978.60368,172106.7379,5746.344684,585.5
data/10_7.json,54,28360,37000.52615,159889.4234,6073.318686,585
data/10_7.json,60,27310,37736.45103,169167.469,6194.114436,585
data/9_9.json,66,32960,44136.112,223927.3271,7244.563839,585
data/9_9.json,66,33460,44290.88147,230852.6206,7257.540623,584
data/9_9.json,66,32460,43995.41023,223418.7375,7227.641047,585.5
data/9_9.json,56,34960,42136.69428,204345.1745,6916.376586,585
data/9_9.json,56,36510,42698.43676,213772.1979,6996.60131,584
data/9_9.json,56,35460,42333.96299,207546.3051,6942.817443,584.5
data/9_9.json,56,34460,42125.88996,200107.5841,6920.513067,585.5
data/9_9.json,68,32460,44109.54633,226765.8703,7240.203312,585
data/9_9.json,50,44610,40659.67279,232240.3997,6679.640409,585.5
data/9_9.json,50,48710,40758.81818,253382.1293,6684.491927,584.5
data/9_9.json,50,46660,40734.0684,242911.8814,6686.147591,585
data/9_9.json,78,32460,44180.91681,230499.6747,7251.918164,585
data/9_9.json,74,32460,44180.91681,230499.6747,7251.918164,585
data/9_9.json,76,32460,44180.91681,230499.6747,7251.918164,585
data/9_9.json,72,32460,44180.91681,230499.6747,7251.918164,585
data/9_9.json,70,32460,44174.52049,226631.7504,7250.868262,585
data/9_9.json,52,40560,41352.39846,220258.8959,6787.641162,585
data/9_9.json,58,33460,42757.23666,202642.3377,7024.23178,585.5
data/9_9.json,58,33960,42790.66221,204994.246,7023.719807,585
data/9_9.json,58,34460,42742.02883,208125.247,7009.740699,584.5
data/9_9.json,62,32960,43517.48026,212529.6832,7143.02075,585
data/9_9.json,62,33460,43570.94395,216917.8164,7145.683709,584.5
data/9_9.json,62,32460,43336.18474,209518.0536,7119.342359,585.5
data/9_9.json,64,32960,43947.14376,220565.3276,7213.546324,585
data/9_9.json,64,33460,43950.85957,221315.7662,7207.990296,584.5
data/9_9.json,64,32460,43633.53865,216509.8767,7168.192166,585.5
data/9_9.json,48,62910,39654.09831,315647.287,6520.006064,586
data/9_9.json,48,64410,39792.35571,319702.8606,6542.738622,586
data/9_9.json,48,64810,39832.33151,323492.1653,6549.311522,586
data/9_9.json,48,64910,39830.9468,324892.7773,6549.083845,586
data/9_9.json,48,64960,39831.95692,325338.1021,6549.249931,586
data/9_9.json,48,64660,39818.94813,321902.3245,6547.111,586
data/9_9.json,48,63910,39740.7738,316049.1272,6534.25742,586
data/9_9.json,48,64860,39830.17667,324453.6638,6548.957218,586
data/9_9.json,54,37510,42112.53245,212089.1462,6906.502586,584.5
data/9_9.json,54,38510,42207.32369,217630.7098,6916.127114,584
data/9_9.json,54,36510,41614.65298,206256.6112,6836.526184,585.5
data/9_9.json,54,37010,41750.82691,209152.2719,6853.039771,585
data/9_9.json,60,33460,43254.70689,208552.0918,7099.888758,585
data/9_9.json,60,32460,42785.50238,203379.166,7034.877775,586
data/9_9.json,60,34460,43430.21354,214670.5023,7116.510861,584
data/13_7.json,66,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,56,13910,30363.11328,80693.93731,4983.844352,585
data/13_7.json,68,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,50,14160,29475.25272,74045.48975,4838.109663,585
data/13_7.json,78,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,74,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,76,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,72,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,44,16210,27747.23062,74429.20148,4554.469672,585
data/13_7.json,46,15160,28440.98011,72765.93053,4668.342694,585
data/13_7.json,70,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,40,24810,26637.47942,103493.7008,4368.576522,584.5
data/13_7.json,40,25310,26756.06468,105407.3595,4384.27098,584
data/13_7.json,40,24310,26604.62686,101828.2908,4370.653487,585.5
data/13_7.json,40,24560,26623.05734,102701.103,4369.946281,585
data/13_7.json,42,18710,27121.21028,82261.81971,4451.713808,585
data/13_7.json,42,18210,27045.24281,79994.15537,4446.832853,586
data/13_7.json,52,13910,29843.73921,75444.75507,4902.78039,585.5
data/13_7.json,52,14010,29984.11223,76219.30833,4921.634584,585
data/13_7.json,52,14160,30112.12621,76942.74466,4934.19801,584
data/13_7.json,58,13910,30512.93005,84269.74593,5008.435488,585
data/13_7.json,62,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,64,13910,30535.97519,84912.07945,5012.218151,585
data/13_7.json,48,14510,28943.75641,72808.06516,4750.869108,585
data/13_7.json,48,14410,28902.53808,72264.15992,4748.158261,585.5
data/13_7.json,48,14660,29114.07915,73590.03246,4774.741656,584.5
data/13_7.json,54,13910,30199.77458,78567.43381,4957.033706,585
data/13_7.json,60,13910,30535.97519,84912.07945,5012.218151,585
